STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_COVERAGE                   :podle pokrytí
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MANUAL                     :ruční

STR_CONFIG_SETTING_RIVER_MIN_LENGTH                             :Minimální délka řek: {STRING}
STR_CONFIG_SETTING_RIVER_MIN_LENGTH_HELPTEXT                    :Minimální délka řek. Toto nastavení zároveň ovládá tvorbu jezer.

STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM                           :Náhodnost říčního toku: {STRING}
STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM_HELPTEXT                  :Vyber, jak moc budou trasy říčních koryt náhodné

STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL                           :Prameny řek na vrcholech kopců: {STRING}
STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL_HELPTEXT                  :Je-li zapnuto, řeky si budou vynucovat, aby jejich prameny ležely vysoko v kopcích či horách

STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH                          :Šířka zeleně podél řek: {STRING}
STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH_HELPTEXT                 :Vymezuje šířku úrodné oblasti, která obklopuje řeky v subtropické krajině.{}To je celková šířka oblasti na každé straně řeky.

STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH                           :Šířka zeleně okolo jezer: {STRING}
STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH_HELPTEXT                  :Vymezuje šířku úrodné oblasti, která obklopuje jezera v subtropické krajině.{}To je celková šířka oblasti v každém bodě obvodu jezera.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH                          :Šířka zeleně okolo pobřeží: {STRING}
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_HELPTEXT                 :Vymezuje šířku úrodné oblasti, která obklopuje pobřeží v subtropické krajině.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_DEFAULT                  :výchozí
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_MEDIUM                   :střední
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_LARGE                    :rozsáhlá
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_EXTRALARGE               :velmi rozsáhlá

STR_CONFIG_SETTING_LAKE_SIZE                                    :Velikost jezer: {STRING}
STR_CONFIG_SETTING_LAKE_SIZE_HELPTEXT                           :Určuje velikost jezer, která se vytváří podél řek
STR_CONFIG_SETTING_LAKE_SIZE_VALUE                              :{NUM}
STR_CONFIG_SETTING_LAKE_SIZE_ZERO                               :žádná jezera

STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS                     :Jezera a řeky v pouštích: {STRING}
STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS_HELPTEXT            :Vyber, zda se mohou jezera a řeky spawnovat i v pouštích subtropické krajiny.

STR_CONFIG_SETTING_ROCKS_AMOUNT                                 :Velikost kamenitých plání: {STRING}
STR_CONFIG_SETTING_ROCKS_AMOUNT_HELPTEXT                        :Určuje velikost ploch pokrytých kameny. Dosazení vysokých čísel vede k pokrytí významné části mapy.

STR_CONFIG_SETTING_HEIGHT_ROCKS                                 :Kamenité pláně se s nadmořskou výškou zvětšují: {STRING}
STR_CONFIG_SETTING_HEIGHT_ROCKS_HELPTEXT                        :Určuje, jak moc se plochy pokryté kameny zvětšují v rostoucích nadmořských výškách. Účinek tohoto nastavení se sčítá s nastavením velikosti kamenitých plání a nejlépe funguje, když je velikost plání nastavena na nižší hodnoty.

STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY                           :Povolit příkazy pouze 'bez zastavení': {STRING}
STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY_HELPTEXT                  :Pro vlaky a silniční vozidla bude možné zadávat pouze příkazy 'bez zastavení'

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE                      :Vykreslování trasy vybraného vozidla: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_HELPTEXT             :Je-li zapnuto a když je vybráno nějaké vozidlo, vykreslí se značky v jednotlivých bodech ze seznamu příkazů vybraného vozidla a/nebo čáry mezi nimi. {}V režimu "Pouze stanice" se vykreslují pouze stanice, ve kterých vozidlo zastavuje (depa, směrovací body a příkazy "Jet přes" jsou tímto ignorovány).
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_OFF                  :Vypnuto
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_ALL_LOCATIONS        :Všechny příkazy
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_STATIONS_ONLY        :Pouze stanice

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS                     :Zobrazit body na trase vozidla: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS_HELPTEXT            :Je-li je zapnuto a když je vybráno nějaké vozidlo, zobrazí se v poloze každého příkazu značka s pořadovým číslem a označením typu.

STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR             :Označit vozidla ostatních společností jejich barvami: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR_HELPTEXT    :Vozidla vlastněná jinou společností, než je vlastník stanice, jsou v seznamu vozidel této stanice označena čtvercem v barvě svého vlastníka.

STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI           :Povolit samostatná vozidla v okně sdílených příkazů: {STRING}
STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI_HELPTEXT  :Umožní použití okna sdílených příkazů pro správu jednotlivých vozidel i bez sdílených příkazů.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES                     :Zobrazit svahy: {STRING}

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT                     :Zobrazit výšku: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT_HELPTEXT            :Zda stínovat výškové úrovně, když je pohled oddálen do režimu mapy a není zapnut vegetační režim.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES                    :Zobrazit mosty: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES_HELPTEXT           :Zda zobrazovat tečkovanou čarou mosty, když je pohled oddálen do režimu mapy.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS                    :Zobrazit tunely: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS_HELPTEXT           :Zda zobrazovat tečkovanou čarou tunely, když je pohled oddálen do režimu mapy.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP               :Vyznačovat v režimu mapy oblast pohledu: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_HELPTEXT      :Při posouvání libovolného pohledu, který není v režimu mapy, označí jeho umístění ve všech pohledech, které v režimu mapy jsou.
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_NOTHING       :ne
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_CONTOUR       :obrys
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_BLEND         :smíchat pohled s bílou barvou (pouze 32bpp)
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_ALL           :smíchat + obrys

STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL  :Použít barvu vlastníka pro mosty a tunely: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL_HELPTEXT :Zda tečkovaná zobrazení mostů a tunelů mají mít při zobrazení v režimu mapy barvu podle vlastníka.

STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE                    :Výchozí zobrazení: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE_HELPTEXT           :Výchozí zobrazení pro hlavní i jakýkoli vedlejší pohled při oddálení do režimu schematické mapy.

STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK                 :Funkce dvojkliku: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_HELPTEXT        :Jakou akci vykonat po dvojkliku na pohled, který je pohled oddálen do režimu mapy.
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_DO_NOTHING      :žádná
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_ZOOM_MAIN       :nastvit 1x přiblížení
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_NEW_EXTRA       :otevřít další pohled

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE              :Zobrazit trasu vozidla: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE_HELPTEXT     :Je-li je zapnuto a když je vybráno nějaké vozidlo, mezi místy ze seznamu jeho příkazů se vykreslí přímky. (Podmíněné příkazové větve se vykreslí žlutě).

STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH                 :Styl vykreslení trasy vozidla: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_HELPTEXT        :Upravuje způsob, jímž se budou vykreslovat čáry mezi polohami jednotlivých příkazů vozidla.
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_VALUE           :přerušovaná čára široká {COMMA} pixel{P "" y ů}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_DISABLED        :plné čáry

STR_CONFIG_SETTING_AUTOSAVE                                     :Automaticky ukládat: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :Zvol frekvenci automatického ukládání

STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT               :Automaticky uložit hru při ztrátě spojení: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT_HELPTEXT      :Pokud je zapnuto, hra se při ztrátě síťového spojení k serveru automaticky uloží

STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM                   :Varování před přepsáním existujícího souboru: {STRING}
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_HELPTEXT          :Při uložení hry nebo výškové mapy zobrazit dialog s potvrzením o přepsání existujícího souboru.
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DISABLED          :Vypnuto
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT         :Pouze, pokud se liší
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT_UNKNOWN :Pouze, pokud se liší nebo to nelze porovnat
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_ENABLED           :Zapnuto

STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT                    :Automatizovaný jízdní řád jako výchozí: {STRING}
STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT_HELPTEXT           :Zvol, zda má být u nově zakoupených vozidel zapnut automatizovaný jízdní řád.

STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT              :Rozestup vozidel pomocí jízdního řádu jako výchozí: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT_HELPTEXT     :Zvol, zda má být u nově zakoupených vozidel vytvářen automatický rozestup.

STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS                     :Zobrazit zbývající cykly v jízním řádu: {STRING}
STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS_HELPTEXT            :Při přepočtu z cyklů na dny či minuty zobrazí také zbývající cykly

STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS                       :Použít nastavení času z klienta namísto nastavení času uložené hry: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS_HELPTEXT              :Zvol, zda použít nastavení času z místního klienta namísto zobrazení času podle nastavení uložené hry.

STR_CONFIG_SETTING_TIME_IN_MINUTES                              :Zobrazit čas v minutách místo ve dnech: {STRING}
STR_CONFIG_SETTING_TIME_IN_MINUTES_HELPTEXT                     :Zvol, zda používat hodiny a minuty namísto dnů

STR_CONFIG_SETTING_TICKS_PER_MINUTE                             :Cyklů za minutu: {STRING}
STR_CONFIG_SETTING_TICKS_PER_MINUTE_HELPTEXT                    :Počet herních cyklů za minutu

STR_CONFIG_SETTING_DATE_WITH_TIME                               :Datum ve stavovém řádku: {STRING}
STR_CONFIG_SETTING_DATE_WITH_TIME_HELPTEXT                      :Umožňuje upravit údaj o aktuálním datu ve stavovém řádku vedle hodin

STR_CONFIG_SETTING_CLOCK_OFFSET                                 :Posun času v minutách: {STRING}
STR_CONFIG_SETTING_CLOCK_OFFSET_HELPTEXT                        :O kolik minut posunout herní čas

STR_CONFIG_SETTING_DATE_WITH_TIME_NONE                          :žádné
STR_CONFIG_SETTING_DATE_WITH_TIME_Y                             :rok
STR_CONFIG_SETTING_DATE_WITH_TIME_YM                            :měsíc a rok
STR_CONFIG_SETTING_DATE_WITH_TIME_YMD                           :celé datum

STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY                   :Vkládat počáteční časy jízního řádu jako text (vyžaduje zobrazení času v minutách): {STRING}
STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY_HELPTEXT          :Zvol zda lze v jízním řádu vložit počáteční čas jako text, pokud je zobrzen v minutách

STR_CONFIG_SETTING_TIMETABLE_SEPARATION                         :Použít jízdní řád k zajištění rozestupu vozidel: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_HELPTEXT                :Zvol, zda má hra automaticky zajišťovat rozestup mezi vozidly s automatizovaným jízdním řádem
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE                    :Dělicí faktor automatizovaného jízního řádu: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE_HELPTEXT           :Jak velkou změnu automatizovaného jízdního řádu pro rozestup aplikovat při každém kroku

STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS            :Zaokrouhlit automaticky vyplněné časy jízdního řádu na násobky tohoto počtu cyklů: {STRING}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_HELPTEXT   :Časy nastavené automatickým jízdním řádem nejsou zaokrouhlovány. Den s faktorem délky dne 1 odpovídá počtu 74 cyklů. {}Pokud je jízdní řád nastaven na minuty, použije se číslo z nastavení "Cyklů za minutu", jinak je dána výchozí hodnota 74 cyklů.
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_VALUE      :{COMMA}{NBSP}cykl{P us y ů}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_DEFAULT    :výchozí

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE                            :Výchozí druh silnic a tramvajových tratí (v nové hře/po načtení hry): {STRING}
STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_HELPTEXT                   :Typ silnic, resp. tramvajových tratí, který bude vybrán po započetí či nahrání hry. "První dostupný" zvolí nejstarší typ, "poslední dostupný" zvolí nejnovější typ, "nejvíce používaný" zvolí typ, který je v aktuální hře nejvíce používaný a "výchozí" zvolí výchozí typ.

STR_CONFIG_SETTING_ENABLE_BUILD_RIVER                           :Povolit stavbu řek: {STRING}
STR_CONFIG_SETTING_ENABLE_BUILD_RIVER_HELPTEXT                  :Povolí stavbu řek mimo editor scénáře

STR_CONFIG_SETTING_ENABLE_REMOVE_WATER                          :Povolit odstraňování moře a řek: {STRING}
STR_CONFIG_SETTING_ENABLE_REMOVE_WATER_HELPTEXT                 :Povolí odstraňování moře a řek mimo editor scénáře

STR_CONFIG_SETTING_SHARING_RAIL                                 :Povolit sdílení železnice: {STRING}
STR_CONFIG_SETTING_SHARING_ROAD                                 :Povolit sdílení silničních zastávek a depa: {STRING}
STR_CONFIG_SETTING_SHARING_WATER                                :Povolit sdílení doků a lodního depa: {STRING}
STR_CONFIG_SETTING_SHARING_AIR                                  :Povolit sdílení letišť: {STRING}
STR_CONFIG_SETTING_SHARING_FEE_RAIL                             :Poplatek za použití železniční dopravní cesty: {STRING} za 1000 tun
STR_CONFIG_SETTING_SHARING_FEE_ROAD                             :Poplatek za zastavení silničních vozidel ve stanovištích: {STRING} za den
STR_CONFIG_SETTING_SHARING_FEE_WATER                            :Poplatek za dokování lodí: {STRING} za den
STR_CONFIG_SETTING_SHARING_FEE_AIR                              :Letištní poplatky za letadlo: {STRING} za den
STR_CONFIG_SETTING_SHARING_FEE_HELPTEXT                         :Poplatek se vztahuje na neškálovaný den (tedy den s faktorem délky 1, tj. 74 cyklů).
STR_CONFIG_SETTING_SHARING_PAYMENT_IN_DEBT                      :Povolit zadluženým společnostem platit poplatky za sdílení: {STRING}
STR_CONFIG_SETTING_SHARING_USED_BY_VEHICLES                     :Nastavení nelze změnit, některá vozidla používají sdílenou infrastrukturu.
STR_CONFIG_SETTING_SHARING_ORDERS_TO_OTHERS                     :Nastavení nelze změnit, některá vozidla mají příkazy do stanic cizí infrastruktury.

STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_RAIL               :Povolit konkurentům nakupovat a nahrazovat vlaky v depech: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_ROAD               :Povolit konkurentům nakupovat a nahrazovat silniční vozidla v depech: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_WATER              :Povolit konkurentům nakupovat a nahrazovat lodě v docích: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_AIR                :Povolit konkurentům nakupovat a nahrazovat letadla v hangárech: {STRING}

STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION                       :Povolit adaptaci rychlosti vlaku: {STRING}
STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION_HELPTEXT              :Je-li zapnuto, rychlejší vlaky budou přizpůsobovat svou rychlost, aby se shodovala s rychlostmi pomalejších vlaků jedoucích před nimi.

STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES                 :Silniční vozidla zpomalují v zatáčkách: {STRING}
STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES_HELPTEXT        :Je-li zapnuto, silniční vozidla při průjezdu zatáčkou zpomalovat. (Pouze s realistickým modelem zrychlování.)

STR_CONFIG_SETTING_SIMULATE_SIGNALS                             :Simulovat návěstidla v tunelech a mostech co {STRING}
STR_CONFIG_SETTING_SIMULATE_SIGNALS_HELPTEXT                    :Nastavuje plánované rozestupy mezi návěstidly na nově zabezpečovaných mostech a tunelech. Skutečný rozestup se může mírně lišit, aby se předešlo nevyrovnanému rozmístění. Změna tohoto nastavení neovlivní již umístěná návěstidla na mostech a v tunelech.
STR_CONFIG_SETTING_SIMULATE_SIGNALS_VALUE                       :{COMMA} políč{P ko ka ek}

STR_CONFIG_SETTING_DAY_LENGTH_FACTOR                            :Faktor délky dne: {STRING}
STR_CONFIG_SETTING_DAY_LENGTH_FACTOR_HELPTEXT                   :Herní tempo je zpomaleno tímto faktorem

STR_CONFIG_SETTING_TOWN_TUNNELS                                 :Města mohou stavět tunely: {STRING}
