STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_ERROR_CAN_T_DEPEND_UPON_BIDIRECTIONAL_SIGNALS               :{WHITE}Kann nicht bedingt von einem bidirektionalen Signal abhängen
STR_ERROR_INVALID_SIGNAL                                        :{WHITE}Ungültiges Signal

STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_ROAD_TO_WAYPOINT               :{BLACK}Wandle Straße in Wegpunkt um. Strg aktiviert das Verbinden von Wegpunkten. Umschalt schaltet zwischen Bauen und Kostenvoranschlag um
STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_TRAM_TO_WAYPOINT               :{BLACK}Wandle Straßenbahngleis in Wegpunkt um. Strg aktiviert das Verbinden von Wegpunkten. Umschalt schaltet zwischen Bauen und Kostenvoranschlag um

STR_WATERWAYS_TOOLBAR_CREATE_RIVER_IN_GAME_TOOLTIP              :{BLACK}Flüsse platzieren

STR_LANDSCAPING_TOOLTIP_RULER_TOOL                              :{BLACK}Benutze einen virtuellen Zollstock, um Entfernung und Höhe zu messen

#House construction window (for SE only)
STR_HOUSE_BUILD_CAPTION                                         :{WHITE}Gebäudeauswahl
STR_HOUSE_BUILD_CUSTOM_CAPTION                                  :{WHITE}{STRING}
STR_HOUSE_BUILD_HOUSESET_LIST_TOOLTIP                           :{BLACK}Wähle ein Set an Gebäuden
STR_HOUSE_BUILD_SELECT_HOUSE_TOOLTIP                            :{BLACK}Wähle ein zu bauendes Gebäude
STR_HOUSE_BUILD_HOUSE_NAME                                      :{GOLD}{STRING}
STR_HOUSE_BUILD_HISTORICAL_BUILDING                             :{GOLD}(historisches Gebäude)
STR_HOUSE_BUILD_HOUSE_POPULATION                                :{BLACK}Einwohner: {GOLD}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONES                                     :{BLACK}Zone: {STRING} {STRING} {STRING} {STRING} {STRING}
STR_HOUSE_BUILD_HOUSE_ZONE_DISABLED                             :{GRAY}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONE_ENABLED                              :{GOLD}{NUM}
STR_HOUSE_BUILD_LANDSCAPE                                       :{BLACK}Landschaft: {STRING}
STR_HOUSE_BUILD_LANDSCAPE_ABOVE_OR_BELOW_SNOWLINE               :{GOLD}ober- oder unterhalb der Schneelinie
STR_HOUSE_BUILD_LANDSCAPE_ONLY_ABOVE_SNOWLINE                   :{GOLD}nur oberhalb der Schneelinie
STR_HOUSE_BUILD_LANDSCAPE_ONLY_BELOW_SNOWLINE                   :{GOLD}nur unterhalb der Schneelinie
STR_HOUSE_BUILD_YEARS                                           :{BLACK}Jahre: {STRING}{GOLD} - {STRING}
STR_HOUSE_BUILD_YEARS_BAD_YEAR                                  :{RED}{NUM}
STR_HOUSE_BUILD_YEARS_GOOD_YEAR                                 :{GOLD}{NUM}
STR_HOUSE_BUILD_SUPPLIED_CARGO                                  :{BLACK}Liefert: {GOLD}{CARGO_LIST}
STR_HOUSE_BUILD_ACCEPTED_CARGO                                  :{BLACK}Nimmt an: {GOLD}{STRING}
STR_HOUSE_BUILD_CARGO_FIRST                                     :{STRING}
STR_HOUSE_BUILD_CARGO_SEPARATED                                 :, {STRING}
STR_HOUSE_BUILD_CARGO_VALUE_JUST_NAME                           :{1:STRING}
STR_HOUSE_BUILD_CARGO_VALUE_EIGHTS                              :({COMMA}/8 {STRING})
STR_BASIC_HOUSE_SET_NAME                                        :Standard-Gebäude

#Town select window (for SE only)
STR_SELECT_TOWN_CAPTION                                         :{WHITE}Wähle Stadt
STR_SELECT_TOWN_LIST_ITEM                                       :{BLACK}{TOWN}

STR_TREES_REMOVE_TREES_BUTTON                                   :{BLACK}Entferne alle Bäume
STR_TREES_REMOVE_TREES_TOOLTIP                                  :{BLACK}Entferne alle Bäume in der Landschaft

STR_TERRAFORM_PUBLIC_ROADS                                      :{BLACK}Baue öffentliche Straßen
STR_TERRAFORM_PUBLIC_ROADS_TOOLTIP                              :{BLACK}Baue öffentliche Straßen zwischen den Städten auf dem Spielfeld

STR_INDUSTRY_CARGOES_NOTIFY_SMALLMAP_ALL                        :Alle Industrien

STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROGSIGNALS                 :Schienen: Gleise mit programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY2SIGNALS             :Schienen: Gleise mit Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_PROGSIGNALS          :Schienen: Gleise mit Blocksignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_NOENTRY2SIGNALS      :Schienen: Gleise mit Blocksignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_PROGSIGNALS             :Schienen: Gleise mit Vorsignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_NOENTRY2SIGNALS         :Schienen: Gleise mit Vorsignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_PROGSIGNALS            :Schienen: Gleise mit Ausfahrsignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_NOENTRY2SIGNALS        :Schienen: Gleise mit Ausfahrsignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_PROGSIGNALS           :Schienen: Gleise mit Kombinationssignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_NOENTRY2SIGNALS       :Schienen: Gleise mit Kombinationssignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_NOENTRY2SIGNALS         :Schienen: Gleise mit Pfadsignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_PROGSIGNALS             :Schienen: Gleise mit Pfadsignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_PROGSIGNALS         :Schienen: Gleise mit einseitigem Pfadsignal und programmierbarem Signal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_NOENTRY2SIGNALS     :Schienen: Gleise mit einseitigem Pfadsignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROG_NOENTRY2SIGNALS        :Schienen: Gleise mit programmierbarem Vorsignal und Sperrsignal
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE                     :{STRING}: ({STRING})
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE2                    :{STRING}: ({STRING} and {STRING})

STR_LAI_RAIL_DESCRIPTION_RESTRICTED_SIGNAL                      :{STRING} (restricted)

STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_CHUNNEL                     :Eisenbahntunnel (unterwasser)
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL                      :Eisenbahntunnel mit simulierten Signalen
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL_CHUNNEL              :Eisenbahntunnel mit simulierten Signalen (unterwasser)
STR_LAI_TUNNEL_DESCRIPTION_ROAD_CHUNNEL                         :Straßentunnel (unterwasser)
STR_LAI_BRIDGE_DESCRIPTION_RAILROAD_SIGNAL                      :Eisenbahnbrücke mit simulierten Signalen

STR_SAVELOAD_UNKNOWN_ID                                         :{YELLOW}Diese Datei ist möglicherweise von einem anderen Spiel.
STR_SAVELOAD_DIFFERENT_ID                                       :{YELLOW}Diese Datei ist von einem anderen Spiel.
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_ID                       :{WHITE}Datei überschreiben (Anderes Spiel)
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_ID                     :{YELLOW}Existierende Datei wirklich überschreiben?{}{}Die Datei ist von einem anderen Spiel.

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Schneegrenze:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Schneegrenze um eine Stufe erhöhen
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Schneegrenze um eine Stufe senken
STR_MAPGEN_RAINFOREST_LINE_HEIGHT                               :{BLACK}Regenwaldgrenze:
STR_MAPGEN_RAINFOREST_LINE_UP                                   :{BLACK}Regenwaldgrenze um eine Stufe erhöhen
STR_MAPGEN_RAINFOREST_LINE_DOWN                                 :{BLACK}Regenwaldgrenze um eine Stufe senken
STR_MAPGEN_TOO_MANY_TILES_MESSAGE                               :{YELLOW}Zu viele Kacheln auf der Karte. Die maximale Anzahl an Kacheln beträgt {NUM}, ausgewählt sind {NUM}.
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Höhe der Schneegrenze ändern
STR_MAPGEN_RAINFOREST_LINE_QUERY_CAPT                           :{WHITE}Höhe der Regenwaldgrenze ändern

STR_GENERATION_PUBLIC_ROADS_GENERATION                          :{BLACK}Öffentliche Straßen werden erzeugt

STR_NEWGRF_INSPECT_REFRESH                                      :{BLACK}A
STR_NEWGRF_INSPECT_REFRESH_TOOLTIP                              :{BLACK}Lege fest, ob der Inhalt in jedem Frame aktualisiert werden soll
STR_NEWGRF_INSPECT_LOG_CONSOLE                                  :{BLACK}L
STR_NEWGRF_INSPECT_LOG_CONSOLE_TOOLTIP                          :{BLACK}Logge den Text dieses Fensters in die Konsole
STR_NEWGRF_INSPECT_DUPLICATE                                    :{BLACK}D
STR_NEWGRF_INSPECT_DUPLICATE_TOOLTIP                            :{BLACK}Dupliziere dieses Fenster
STR_NEWGRF_INSPECT_SPRITE_DUMP                                  :{BLACK}S
STR_NEWGRF_INSPECT_SPRITE_DUMP_TOOLTIP                          :{BLACK}Aktuelle Sprite-Reihe anzeigen
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT                            :{BLACK}U
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT_TOOLTIP                    :{BLACK}Zeige Sprite-Gruppe ohne jede Optimierung an.{}{}Wenn nicht vorher aktiviert, müssen NewGRFs erneut geladen werden (misc_debug 10).
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO                             :{BLACK}G
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO_TOOLTIP                     :{BLACK}Scrolle zum Sprite Nummer
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP                    :{BLACK}Klicke, um Sprite-Gruppe hervorzuheben{}Umschalt+Klick, um die Sprite-Gruppe zu schließen{}Strg+Klick, um temporäres Speicherregister hervorzuheben
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_ROAD_TYPE                  :Straßen(bahn)typ
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_SIGNALS                    :Signale

STR_NEWGRF_TOO_MANY_STRINGS                                     :{WHITE}Nicht genügend String-IDs für alle NewGRFs vorhanden.
STR_NEWGRF_TOO_MANY_STRINGS_DETAIL                              :{WHITE}Einige Namen oder Textfelder können falsch dargestellt werden. Versuche weniger NewGRFs zu benutzen.

STR_TOWN_VIEW_NOISE_IN_TOWN_NO_LIMIT                            :{BLACK}Lärmbelastung in der Stadt: {ORANGE}{COMMA}

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}Abfahrten
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}Zeige Liste der geplanten Abfahrten

STR_STATION_VIEW_HISTORY_BUTTON                                 :{BLACK}Historie
STR_STATION_VIEW_HISTORY_TOOLTIP                                :{BLACK}Zeige Verlauf der wartenden Frachten

STR_DEPARTURES_CAPTION                                          :{WHITE}{STATION} Ankunfts- und Abfahrtszeiten
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}{WAYPOINT} Ankunfts- und Abfahrtszeiten
STR_DEPARTURES_PAX                                              :{BLACK}{TINY_FONT}P
STR_DEPARTURES_FREIGHT                                          :{BLACK}{TINY_FONT}F
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}Ab
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}An
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}{TINY_FONT}Durch
STR_DEPARTURES_PAX_TOOLTIP                                      :{BLACK}Zeige Passagier-Abfahrten
STR_DEPARTURES_FREIGHT_TOOLTIP                                  :{BLACK}Zeige Fracht-Abfahrten
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}Zeige geplante Abfahrten
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}Zeige geplante Ankünfte
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}Zeige geplante Durchfahrten (halten nicht an)
STR_DEPARTURES_SHOW_TYPE_TOOLTIP_CTRL_SUFFIX                    :{BLACK}{STRING}. Strg+Klick zur exklusiven Anzeige.
STR_DEPARTURES_EMPTY                                            :{ORANGE}Aktuell sind für diese Station keine Fahrzeuge geplant.
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}Es wurde keine Fahrplanauskunft angefordert.
STR_DEPARTURES_TIME                                             :{ORANGE}{DATE_WALLCLOCK_TINY}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{1:DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW} {ORANGE}{0:DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING} über {STRING}
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING} über
STR_DEPARTURES_VIA                                              :{ORANGE}über {STRING}
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}Hält in:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING}, {STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING} und {STATION}
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}.
STR_DEPARTURES_CALLING_AT_LIST_SMART_TERMINUS                   :{ORANGE}{STRING}. Diese Fahrt verkehrt über {STATION}.

STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}Pünktlich
STR_DEPARTURES_ARRIVED                                          :{GREEN}Eingetroffen
STR_DEPARTURES_DELAYED                                          :{YELLOW}Verspätet
STR_DEPARTURES_EXPECTED                                         :{YELLOW}Erwartet am {DATE_WALLCLOCK_TINY}
STR_DEPARTURES_CANCELLED                                        :{RED}Gestrichen

STR_CONFIG_SETTING_DEPARTUREBOARDS                              :{ORANGE}Abfahrtstafeln
STR_CONFIG_MAX_DEPARTURES                                       :Zeige max. {STRING} Abfahrten an jeder Station
STR_CONFIG_MAX_DEPARTURES_HELPTEXT                              :Die maximale Anzahl an Abfahrten, die an der Abfahrtstafel angezeigt werden soll
STR_CONFIG_MAX_DEPARTURE_TIME                                   :Zeige Abfahrten max. {STRING} Tage im Voraus
STR_CONFIG_MAX_DEPARTURE_TIME_HELPTEXT                          :Wie weit im Voraus die Abfahrten angezeigt werden sollen, in Tagen
STR_CONFIG_DEPARTURE_CALC_FREQUENCY                             :Berechne Abfahrten aller {STRING} ticks
STR_CONFIG_DEPARTURE_CALC_FREQUENCY_HELPTEXT                    :Wie oft Abfahrtstafeln aufgefrischt werden sollen, in Ticks
STR_CONFIG_DEPARTURE_VEHICLE_NAME                               :Zeige Fahrzeugname neben der Abfahrt: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_NAME_HELPTEXT                      :Ob neben der Abfahrt der Name des Fahrzeugs angezeigt werden sollen
STR_CONFIG_DEPARTURE_GROUP_NAME                                 :Zeige Gruppenname neben der Abfahrt: {STRING}
STR_CONFIG_DEPARTURE_GROUP_NAME_HELPTEXT                        :Ob neben der Abfahrt die Fahrzeuggruppe, der das Fahrzeug angehört, angezeigt werden soll
STR_CONFIG_DEPARTURE_COMPANY_NAME                               :Zeige Firmenname neben der Abfahrt: {STRING}
STR_CONFIG_DEPARTURE_COMPANY_NAME_HELPTEXT                      :Ob neben der Abfahrt der Firmenname des Fahrzeugbesitzers angezeigt werden soll
STR_CONFIG_DEPARTURE_VEHICLE_TYPE                               :Zeige Fahrzeugtyp als Piktogramm zusammen mit der Abfahrt: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_TYPE_HELPTEXT                      :Ob neben der Abfahrt der Farzeugtyp als Piktogramm angezeigt werden soll
STR_CONFIG_DEPARTURE_VEHICLE_COLOR                              :Zeige Fahrzeugtyp als silbernes Piktogramm: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_COLOR_HELPTEXT                     :Ob das Piktogramm des Fahrzeugtyps in Silber angezeigt werden soll
STR_CONFIG_DEPARTURE_LARGER_FONT                                :Benutze größere Schriftart für Haltepunkte: {STRING}
STR_CONFIG_DEPARTURE_LARGER_FONT_HELPTEXT                       :Ob eine größere Schriftart für die Liste der Stationen, an denen das Fahrzeug hält, benutzt werden soll
STR_CONFIG_DEPARTURE_DESTINATION_TYPE                           :Zeige Piktogramm für Ziele, die Häfen oder Flughäfen sind: {STRING}
STR_CONFIG_DEPARTURE_DESTINATION_TYPE_HELPTEXT                  :Ob neben der Abfahrt des Fahrzeugs ein Piktogramm angezeigt werden soll, wenn das Ziel entweder ein Hafen oder ein Flughafen ist
STR_CONFIG_DEPARTURE_SHOW_BOTH                                  :Zeige Ankunfts- und Abfahrtszeiten auf der selben Linie: {STRING}
STR_CONFIG_DEPARTURE_SHOW_BOTH_HELPTEXT                         :Bestimmt, ob sowohl Abfahrts-, als auch Ankunftszeiten auf einer Höhe angezeigt werden sollen
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS                            :Zeige nur Abfahrten von Fahrzeugen, die Passagiere befördern können: {STRING}
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS_HELPTEXT                   :Ob nur Abfahrten von Fahrzeugen, die Passagiere befördern können, angezeigt werden sollen
STR_CONFIG_DEPARTURE_SMART_TERMINUS                             :Zeige keine Ziele, die mit einem später abfahrenden Fahrzeug schneller erreicht werden können: {STRING}
STR_CONFIG_DEPARTURE_SMART_TERMINUS_HELPTEXT                    :Ob Ziele angezeigt werden sollen, die mit einem später abfahrenden Fahrzeug eher erreicht werden können
STR_CONFIG_DEPARTURE_CONDITIONALS                               :Behandle bedingte Sprünge durch: {STRING}
STR_CONFIG_DEPARTURE_CONDITIONALS_HELPTEXT                      :Wie mit bedingten Sprüngen umgegangen werden soll, wenn die Abfahrten berechnet werden
STR_CONFIG_DEPARTURE_CONDITIONALS_1                             :aufgeben
STR_CONFIG_DEPARTURE_CONDITIONALS_2                             :annehmen sie würden genommen
STR_CONFIG_DEPARTURE_CONDITIONALS_3                             :annehmen sie würden nicht genommen
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS                             :Zeige alle Haltepunkte, gleich ob be- oder entladen wird: {STRING}
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS_HELPTEXT                    :Ob Stationen, an denen das Fahrzeug nur belädt, in der Liste der Stationen, an denen das Fahrzeug hält, angezeigt werden sollent
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL                            :Zusammenführen von identischen Abfahrten: {STRING}
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL_HELPTEXT                   :Ob identische Abfahrten zu einer einzelnen Abfahrt zusammengeführt werden sollen

STR_WAYPOINT_VIEW_HIDE_VIEWPORT_LABEL                           :{BLACK}Verberge das Namensschild dieses Wegpunkts

STR_FINANCES_BORROW_TOOLTIP_EXTRA                               :{BLACK}{STRING}. Umschalt+Klick zur Eingabe der zu leihenden Summe
STR_FINANCES_REPAY_TOOLTIP_EXTRA                                :{BLACK}{STRING}. Umschalt+Klick zur Eingabe der zurückzuzahlenden Summe
STR_FINANCES_BORROW_QUERY_CAPT                                  :{WHITE}Gib die zu leihende Summe ein
STR_FINANCES_REPAY_QUERY_CAPT                                   :{WHITE}Gib die zurückzuzahlende Summe ein

STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP                           :{BLACK}{STRING}{STRING}
STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP_EXTENSION                 :{}{BLACK}{CARGO_LONG} ({COMMA}%)

# Town tooltip
STR_TOWN_NAME_TOOLTIP                                           :{BLACK}{TOWN}

STR_VEHICLE_LIST_AGE                                            :{STRING}, Alter: {COMMA} Jahr{P "" e} ({COMMA})
STR_VEHICLE_LIST_AGE_RED                                        :{STRING}, Alter: {RED}{COMMA} {BLACK}Jahr{P "" e} ({COMMA})
STR_VEHICLE_LIST_CARGO_LIST                                     :{STRING}, Fracht: {CARGO_LIST}
STR_VEHICLE_LIST_RELIABILITY                                    :{STRING}, Zuverlässigkeit: {COMMA}%
STR_VEHICLE_LIST_RELIABILITY_RED                                :{STRING}, Zuverlässigkeit: {RED}{COMMA}%
STR_VEHICLE_LIST_MAX_SPEED                                      :{STRING}, Max. Geschwindigkeit: {VELOCITY}
STR_VEHICLE_LIST_ENGINE_BUILT                                   :{STRING}, Modell: {ENGINE}, gebaut: {NUM}
STR_VEHICLE_LIST_VALUE                                          :{STRING}, Wert: {CURRENCY_LONG}
STR_VEHICLE_LIST_LENGTH                                         :{STRING}, Länge: {DECIMAL} Kachel{P "" n}
STR_VEHICLE_LIST_TIME_TO_LIVE                                   :{STRING}, Betriebsdauer: {COMMA} Jahr{P "" e} verbleibend
STR_VEHICLE_LIST_TIME_TO_LIVE_RED                               :{STRING}, Betriebsdauer: {RED}{COMMA} {BLACK}Jahr{P "" e} verbleibend
STR_VEHICLE_LIST_TIME_TO_LIVE_OVERDUE                           :{STRING}, Betriebsdauer: {RED}{COMMA} {BLACK}Jahr{P "" e} überaltert
STR_VEHICLE_LIST_TIMETABLE_DELAY_LATE                           :{STRING}, Fahrplanstatus: {RED}{STRING} verspätet
STR_VEHICLE_LIST_TIMETABLE_DELAY_EARLY                          :{STRING}, Fahrplanstatus: {STRING} zu früh
STR_VEHICLE_LIST_TIMETABLE_DELAY_ON_TIME                        :{STRING}, Fahrplanstatus: Pünktlich
STR_VEHICLE_LIST_ORDER_OCCUPANCY_AVERAGE                        :{STRING}, Durchschnittliche Auftragsauslastung: {COMMA}%

STR_VEHICLE_LIST_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (seit Inbetriebnahme: {CURRENCY_LONG})
STR_VEHICLE_LIST_CANCEL_DEPOT_SERVICE                           :Breche Wartungs-/Depotaufträge ab
STR_VEHICLE_LIST_SEND_TRAIN_TO_DEPOT_SELL                       :Ins Depot schicken und verkaufen
STR_VEHICLE_LIST_SEND_ROAD_VEHICLE_TO_DEPOT_SELL                :Ins Depot schicken und verkaufen
STR_VEHICLE_LIST_SEND_SHIP_TO_DEPOT_SELL                        :In die Werft schicken und verkaufen
STR_VEHICLE_LIST_SEND_AIRCRAFT_TO_HANGAR_SELL                   :In den Hangar schicken und verkaufen

STR_VEHICLE_LIST_CHANGE_ORDER_STATION                           :Verschiebe Auftrag zu einer anderen Station
STR_VEHICLE_LIST_CHANGE_ORDER_WAYPOINT                          :Verschiebe Auftrag zu einem anderen Wegpunkt
STR_VEHICLE_LIST_CHANGE_ORDER_TRAIN_DEPOT                       :Verschiebe Auftrag zu einem anderen Depot
STR_VEHICLE_LIST_CHANGE_ORDER_ROAD_VEHICLE_DEPOT                :Verschiebe Auftrag zu einem anderen Depot
STR_VEHICLE_LIST_CHANGE_ORDER_SHIP_DEPOT                        :Verschiebe Auftrag zu einer anderen Werft
STR_VEHICLE_LIST_CHANGE_ORDER_AIRCRAFT_HANGAR                   :Verschiebe Auftrag zu einem anderen Hangar

STR_VEHICLE_LIST_CREATE_GROUP                                   :Erstelle Gruppe aus Liste

STR_GROUP_EXPAND_ALL                                            :{BLACK}Alles ausklappen
STR_GROUP_COLLAPSE_ALL                                          :{BLACK}Alles einklappen

STR_BUY_VEHICLE_TRAIN_LOCOMOTIVES                               :Lokomotiven und Triebköpfe
STR_BUY_VEHICLE_TRAIN_WAGONS                                    :Waggons

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Entworfen: {GOLD}{NUM}

STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_BUTTON                        :{BLACK}Nach Kauf umrüsten
STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_TOOLTIP                       :{BLACK}Rüste das ausgewählte Fahrzeug nach dem Kauf automatisch für die gewählte Frachtart um

STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_BUTTON                     :{BLACK}Lokomotive kaufen
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_BUTTON                          :{BLACK}Waggon kaufen
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_BUTTON               :{BLACK}Lokomotive kaufen und umrüsten
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_BUTTON                    :{BLACK}Waggon kaufen und umrüsten
STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_TOOLTIP                    :{BLACK}Augewählte Lokomotive oder Triebkopf kaufen. Shift+Klick zeigt einen Kostenvoranschlag
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_TOOLTIP                         :{BLACK}Augewählten Waggon kaufen. Shift+Klick zeigt einen Kostenvoranschlag
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_TOOLTIP              :{BLACK}Augewählte Lokomotive oder Triebkopf kaufen und umrüsten. Umschalt+Klick zeigt einen Kostenvoranschlag
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_TOOLTIP                   :{BLACK}Augewählten Waggon kaufen und umrüsten. Umschalt+Klick zeigt einen Kostenvoranschlag
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_BUTTON                  :{BLACK}Lokomotive umbenennen
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_BUTTON                       :{BLACK}Waggon umbenennen
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_TOOLTIP                 :{BLACK}Lokomotive oder Triebkopf umbenennen
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_TOOLTIP                      :{BLACK}Waggon umbenennen

