STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_HELPTEXT             :Cando se habilita, desactiva as animacións da auga cando o nivel de zoom está no punto establecido ou superior ó especificado.{}Isto pode ser util para evitar artefactos visuais coa auga animada nalgúns sets gráficos cando se fai moito zoom.
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_8X                   :8x zoom e superior
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_16X                  :16x zoom e superior
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_32X                  :32x zoom e superior

STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT              :Amosar a orde de ocupación por defecto: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT_HELPTEXT     :Amosar a ocupación detallada por defecto cando se abre a fiestra de ordes do vehículo.

STR_CONFIG_SETTING_SHOW_ORDER_MANAGEMENT_BY_DEFAULT             :Amosar o botón de xestión de ordes: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_MANAGEMENT_BY_DEFAULT_HELPTEXT    :Amosa un botón para a xestión de ordes na ventá de ordes do vehículo

STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME                    :Amosar a xerarquía de grupo no nome: {STRING}
STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME_HELPTEXT           :Cando se habilita, os nomes dos grupos incluen a xerarquía completa de grupos superiores.

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME            :Amosar a xerarquía de grupo no nome dos vehículos: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME_HELPTEXT   :Cando se habilita, e amosar a xerarquía do grupo no nome está activo, os nomes de vehículos que teñen un nome de grupo inclúen toda a xerarquía superior

STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES                     :Habilitar modos de sinais avanzadas en pontes/túneis: {STRING}
STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES_HELPTEXT            :Habilita o uso de modos avanzados de simulación de sinais en pontes e túneis. Cando se desactiva, os pontes/túneis que non están xa en modo avanzado non se poden cambiar a modo avanzado, sen embargo outros xogadores poden escoller habilitar esta opción e usar o modo avanzado.

STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED                    :Ordear os tipos de vías por velocidade: {STRING}
STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED_HELPTEXT           :Ordea os tipos de vías por compatibilidade e velocidade en lugar de utilizar a orde por defecto.

STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS                       :Máximo número cambios de pre-sinais programables permitidos ó mesmo tempo: {STRING}
STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS_HELPTEXT              :Fixa o máximo número de cambios de pre-sinais programables permitidos ó mesmo tempo

STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT                        :Liña de altitude das selvas: {STRING}
STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT_HELPTEXT               :Controla a que altitude comezan as selvas nas paisaxes sub-tropicais. As selvas tamén afectan a xeración de industrias e os requisitos de crecemento das poboacións.

STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE                       :Modo do Limiar de clima: {STRING}
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE_HELPTEXT              :Se a liña de neve e de selva/deserto calcúlase automáticamente dende unha porcentaxe de cobertura ou contrólase manualmente.
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_COVERAGE                   :Cobertura
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MANUAL                     :Manual

STR_CONFIG_SETTING_RIVER_MIN_LENGTH                             :Lonxitude mínima dos ríos: {STRING}
STR_CONFIG_SETTING_RIVER_MIN_LENGTH_HELPTEXT                    :Lonxitude mínima dos ríos. Isto tamén controla a creación de lagos.

STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM                           :Aleatoriedade das rutas dos ríos: {STRING}
STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM_HELPTEXT                  :Escolle como de aleatoria é a ruta dun río.

STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL                           :Os ríos requiren que a súa orixe sexa no cumio das montañas: {STRING}
STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL_HELPTEXT                  :Escolle se os ríos requiren que as súas orixen sexan no cumio das montañas.

STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH                          :Ancho dos trópicos arredor dos ríos: {STRING}
STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH_HELPTEXT                 :Controla o ancho da zona de trópico que hai arredor dos ríos nas paisaxes sub-tropicais.

STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH                           :Ancho da zona tropical arredor das lagoas: {STRING}
STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH_HELPTEXT                  :Controla o ancho da zona tropical que bordea as lagoas nas paisaxes subtropicais.{}Isto é o ancho total da zona en ambos lados da lagoa

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH                          :Ancho da zona tropical arredor da costa: {STRING}
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_HELPTEXT                 :Controla o ancho da zona tropical que bordea a costa nas paisaxes subtropicais.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_DEFAULT                  :Por defecto
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_MEDIUM                   :Medio
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_LARGE                    :Grande
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_EXTRALARGE               :Extra Grande

STR_CONFIG_SETTING_LAKE_SIZE                                    :Tamaño das lagoas: {STRING}
STR_CONFIG_SETTING_LAKE_SIZE_HELPTEXT                           :Controla o tamaño das lagoas que se xeran o longo dos ríos.
STR_CONFIG_SETTING_LAKE_SIZE_VALUE                              :{NUM}
STR_CONFIG_SETTING_LAKE_SIZE_ZERO                               :Sen lagoas

STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS                     :As lagoas e ríos pódense xerar nos desertos de climas sub-tropicais: {STRING}
STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS_HELPTEXT            :Escolle se as lagoas e os ríos pódense xerar nos desertos dos climas sub-tropicais.

STR_CONFIG_SETTING_ROCKS_AMOUNT                                 :Tamaño dos terreos rochosos: {STRING}
STR_CONFIG_SETTING_ROCKS_AMOUNT_HELPTEXT                        :Determina o tamaño dos terreos rochosos. Os valores altos poden cubrir unha porción importante do mapa.

STR_CONFIG_SETTING_HEIGHT_ROCKS                                 :O tamaño dos terreos rochosos aumenta coa altitude: {STRING}
STR_CONFIG_SETTING_HEIGHT_ROCKS_HELPTEXT                        :Determina canto aumenta o tamaño do terreo rochoso coa altitude. Isto é acumulativo co tamaño da opción dos terreos rochosos e funciona mellor cando o tamaño do terreo rochoso é un valor baixo.

STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY                           :Só permitir ordes sen parada: {STRING}
STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY_HELPTEXT                  :Só permitir crear ordes sen parada a trens e vehículos de estrada

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE                      :Amosar ruta superposta do vehículo enfocado: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_HELPTEXT             :Cando se habilita e hai unha fiestra dun vehículo focalizada, amosar marcadores e/ou liñas entre as localizacións das ordes do vehículo.{}O modo Só estación de parada amosa só as ordes onde o vehículo para na estación (exclúe puntos de ruta, depósitos e "vías").
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_OFF                  :Desactivado
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_ALL_LOCATIONS        :Todas as localizacións das ordes
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_STATIONS_ONLY        :Só as estacións de parada

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS                     :Amosar os pasos da ruta do vehículo: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS_HELPTEXT            :Cando se habilita, e a fiestra do vehículo está focalizada, un marcador co número de orde e tipo amósase na localización de cada orde.

STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR             :Marcar os vehículos de outras compañías nas listas coa cor da compañía: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR_HELPTEXT    :Os vehículos nunha lista de vehículos que sexa de outra compañía distinta da do dono da lista de vehículos márcanse cun cadrado de cor da compaía do dono do vehículo.

STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI           :Habilitar os vehículos individuos na fiestra de grupo de ordes compartidas: {STRING}
STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI_HELPTEXT  :Permitir usar a fiestra de grupo de ordes compartidas con vehículos individuais, sen ordes compartidas.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES                     :Amosar ladeiras: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES_HELPTEXT            :Se se deben sombrear as ladeiras ao facer zoom no modo de mapa.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT                     :Show height: {STRING2}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT_HELPTEXT            :Se se deben sombrear os niveis de altura ao facer zoom no modo de mapa e non no modo de vexetación.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES                    :Amosar pontes: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES_HELPTEXT           :Se se debe amosar unha liña punteada para as pontes ao facer zoom no modo de mapa.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS                    :Amosar túneis: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS_HELPTEXT           :Se se debe amosar unha liña punteada para os túneis ao facer zoom no modo de mapa.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP               :Amosar vista de desprazamento: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_HELPTEXT      :Ao desprazarse por unha vista que non está no modo de mapa, amosar unha indicación de onde se atopa a vista desprazada en calquera vista do modo de mapa.
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_NOTHING       :Non
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_CONTOUR       :Contorno
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_BLEND         :Mesturar con algo de branco (só con 32bpp)
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_ALL           :Mesturar + Contorno

STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL  :Usar a cor do dono para pontes e túneis: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL_HELPTEXT :Se se debe usar a cor do propietario para as liñas punteadas de pontes e túneis ao facer zoom no modo de mapa no modo de visualización do propietario.

STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE                    :Modo por defecto: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE_HELPTEXT           :Modo de visualización por defecto para a xanela principal e calquera outra xanela, cando se fai zoom out ata o modo mapa.

STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK                 :Función do doble-click: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_HELPTEXT        :Que acción realizar ao facer dobre clic nunha vista, cando se fai zoom no modo de mapa.
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_DO_NOTHING      :Non facer nada
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_ZOOM_MAIN       :Facer zoom directamente a 1X
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_NEW_EXTRA       :Abrir unha vista adicional

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE              :Amosar a ruta do vehículo: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE_HELPTEXT     :Cando se habilita, e a fiestra do vehículo está focalizada, dibuxanse liñas entre as localizacións das ordes de cada vehículo. (As ramas de ordes condicionais amósanse como liñas amarelo).

STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH                 :Estilo de debuxo da ruta do vehículo: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_HELPTEXT        :Como debuxar as liñas entre as localizacións de cada unha das ordes do vehículo ao amosar unha superposición da ruta do vehículo.
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_VALUE           :liñas discontinuas de {COMMA} pixel{P "" es}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_DISABLED        :liñas planas

STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_DAYS                         :Intervalo de autogardado en días: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_DAYS_HELPTEXT                :Fixa o intervalo personalizado en días entre gardados de partidas

STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_MINUTES                      :Intervalo de autogardado en minutos reais: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_MINUTES_HELPTEXT             :Fixa o intervalo personalizado en minutos reais entre gardados de partidas

STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT               :Autogardado coas desconexións da rede: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT_HELPTEXT      :Cando está habilitado, os clientes multixogadores automáticamente gardan a partida cando se desconectan do servidor

STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM                   :Advertir antes de sobrescribir unha partida existente: {STRING}
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_HELPTEXT          :Se ao gardar unha partida ou mapa de alturas se sobreescribiría un arquivo existente, amosar un diálogo de confirmación.
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DISABLED          :Nom
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT         :Só se é diferente
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT_UNKNOWN :Só se é diferente ou descoñecida
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_ENABLED           :Si

STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT                    :Usa horarios automáticos por defecto: {STRING}
STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT_HELPTEXT           :Escolle se os horarios automáticos deberían estar automáticamente habilitados para os novos vehículos

STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT              :Usar horarios para asegurar a separación dos vehículos por defecto: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT_HELPTEXT     :Escolle se para asegurar a separación dos vehículos deberíase habilitar automáticamente para os novos vehículos

STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS                     :Amosar os tícks sobrantes nos horarios: {STRING}
STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS_HELPTEXT            :Cando se convirten ticks a días/minutos nos horarios, tamén amosar os tícks sobrantes

STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS                       :Usar as opcións de tempo do cliente en lugar das da partida gardada: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS_HELPTEXT              :Selecciona se se usan as opcións do cliente para amosar o tempo, en lugar das opcións da partida gardada.

STR_CONFIG_SETTING_TIME_IN_MINUTES                              :Amosar o tempo en minutos en lugar de días: {STRING}
STR_CONFIG_SETTING_TIME_IN_MINUTES_HELPTEXT                     :Selecciona se usar horas e minutos en lugar de días

STR_CONFIG_SETTING_TICKS_PER_MINUTE                             :Ticks por minuto: {STRING}
STR_CONFIG_SETTING_TICKS_PER_MINUTE_HELPTEXT                    :O número de ticks por minuto do xogo

STR_CONFIG_SETTING_DATE_WITH_TIME                               :Amosar a data con horas na barra de estado: {STRING}
STR_CONFIG_SETTING_DATE_WITH_TIME_HELPTEXT                      :Amosar a data real do xogo na barra de estado ademais do tempo.

STR_CONFIG_SETTING_CLOCK_OFFSET                                 :Desfase do reloxo en minutos: {STRING}
STR_CONFIG_SETTING_CLOCK_OFFSET_HELPTEXT                        :O número de minutos que o reloxo do xogo está desfasado

STR_CONFIG_SETTING_DATE_WITH_TIME_NONE                          :Nada
STR_CONFIG_SETTING_DATE_WITH_TIME_Y                             :Ano
STR_CONFIG_SETTING_DATE_WITH_TIME_YM                            :Mes e ano
STR_CONFIG_SETTING_DATE_WITH_TIME_YMD                           :Data completa

STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY                   :Introduce a hora de inicio dos horarios como texto (require que o tempo estea en minutos): {STRING}
STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY_HELPTEXT          :Selecciona se as horas de inicio dos horarios pódense introducir como texto se o tempo se amosa en minutos

STR_CONFIG_SETTING_TIMETABLE_SEPARATION                         :Usar horarios para asegurar a separación dos vehículos: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_HELPTEXT                :Escolle se asegurar a separación dos vehículos automáticamente horarios automáticos
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE                    :Factor de separación automática dos horarios dos vehículos: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE_HELPTEXT           :Canta da separación dos vehículos en horarios automáticos aplicar a cada paso

STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS            :Redondear horarios autocubertos a múltiplos de estes ticks: {STRING}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_HELPTEXT   :Os tempos dos horarios axustados automáticamente non se redondean. Un día cunha duración de 1 son 74 ticks.{}Por defecto úsase o valor de ticks por minuto do xogo se se utilizan minutos, ou doutro xeito 74.
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_VALUE      :{COMMA}{NBSP}tick{P 0 "" s}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_DEFAULT    :Por defecto
