STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE                        :시설물을 파괴하기 전에 물어보기: {STRING}
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_HELPTEXT               :시설물을 완전히 파괴하기 전에 확인 창을 한 번 띄웁니다.
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_OFF                    :끄기
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_INDUSTRY               :산업 시설
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_ALL                    :산업 시설과 열차 역

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW              :기관차와 객화차 구매 목록을 분리: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_HELPTEXT     :이 설정을 켜면, 구매 목록 창에서 기관차와 객화차를 좌우로 분리하여 표시합니다.

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS :열차 구매 창에서 버튼 각자 표시: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS_HELPTEXT:이 설정을 켜면, 열차 구매 창에서 숨김/이름 변경 버튼을 각각 분리해서 표시합니다.

STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL                    :경유지 이름 감추기 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL_HELPTEXT           :이 설정을 켜면, 경유지 창에서 경유지의 위치를 보여주는 이름을 개별적으로 감출 수 있습니다.{}경유지를 장식용으로 사용하거나 보조적인 경유지라 이름이 딱히 필요하지 않을 때 유용하게 사용할 수 있습니다.

STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION                      :물 애니메이션 비활성화: {STRING}
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_HELPTEXT             :이 설정을 켜면, 특정 확대 수준 또는 그 이상 확대했을 때 물 애니메이션을 비활성화합니다.{}특정 기본 세트를 사용할 때 높은 수준의 확대를 사용할 경우 움직이는 물에서 보이는 이상한 그래픽을 안 보이게 할 수 있습니다.
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_8X                   :8배 확대 이상에서
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_16X                  :16배 확대 이상에서
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_32X                  :32배 확대 이상에서

STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT              :경로 점유율을 기본적으로 표시: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT_HELPTEXT     :차량의 경로 창을 열 때 기본적으로 경로 당 상세 점유율을 보여줍니다

STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME                    :이름에 그룹 순서를 모두 표시: {STRING}
STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME_HELPTEXT           :이 설정을 켜면, 그룹 이름에 그 부모 그룹의 이름을 모두 포함시켜서 표시합니다

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME            :차량 이름에 그룹 체계 표시: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME_HELPTEXT   :이 설정과 이름에 그룹 순서롤 모두 표시 설정을 켜면, 그룹 이름을 포함한 차량 이름에 부모 그룹의 이름을 모두 포함시켜 표시합니다

STR_CONFIG_SETTING_SHOW_ORDER_NUMBER_IN_VEHICLE_VIEW            :차량 정보 창에 경로 번호 표시: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_NUMBER_IN_VEHICLE_VIEW_HELPTEXT   :이 설정을 켜면, 차량 정보 창 하단의 출발/정지 부분에 현재 경로의 번호를 표시합니다

STR_CONFIG_SETTING_SHOW_SPEED_FIRST_IN_VEHICLE_VIEW             :차량 정보 창에서 다음 목적지 앞에 속력 표시: {STRING}
STR_CONFIG_SETTING_SHOW_SPEED_FIRST_IN_VEHICLE_VIEW_HELPTEXT    :이 설정을 켜면, 차량 정보 창의 출발/멈춤 버튼에 있는 다음 목적지 앞에 속력을 표시합니다

STR_CONFIG_SETTING_SHORTEN_STATUS_VEHICLE_VIEW                  :차량 정보 창의 상태를 간략하게 표시: {STRING}
STR_CONFIG_SETTING_SHORTEN_STATUS_VEHICLE_VIEW_HELPTEXT         :이 설정을 켜면, 차량 정보 창의 출발/정지 버튼의 목적지를 표시하는 문구를 간략하게 표시합니다

STR_CONFIG_SETTING_HIDE_DEFAULT_STOP_LOCATION                   :정차 위치가 기본값이면 감추기: {STRING}
STR_CONFIG_SETTING_HIDE_DEFAULT_STOP_LOCATION_HELPTEXT          :이 설정을 켜면, 경로의 정차 위치가 기본값과 동일하면 정차 위치를 감춥니다.

STR_CONFIG_SHOW_RAIL_POLYLINE_TOOL                              :다각건설 도구 표시: {STRING}
STR_CONFIG_SHOW_RAIL_POLYLINE_TOOL_HELPTEXT                     :이 설정을 켜면, 선로 건설 창에 다각건설 도구를 표시합니다.

STR_CONFIG_SHOW_VEHICLE_RUNNING_COSTS_CALENDAR_YEAR             :달력 기반 1년당 차량 유지비 표시: {STRING}
STR_CONFIG_SHOW_VEHICLE_RUNNING_COSTS_CALENDAR_YEAR_HELPTEXT    :1일의 길이 조절 값을 1 초과로 설정하면, 차량 유지비를 원본 1년 대신 달력 기반 1년 기준으로 표시합니다.

STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES                     :고급 다리/터널 신호기 활성화: {STRING}
STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES_HELPTEXT            :다리와 터널 위 신호기 시뮬레이션 고급 모드를 활성화합니다. 이 설정을 끄면, 고급 모드에 있지 않은 다리와 터널을 고급 모드로 변경할 수 없지만 다른 플레이어는 이 설정을 켜서 고급 모드를 사용할 수 있습니다.

STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED                    :속력에 따라 선로 정렬: {STRING}
STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED_HELPTEXT           :기본 정렬 방식 대신 호환성과 속력을 기준으로 선로를 정렬하여 표시합니다.

STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS                       :프로그램 신호기가 한 번에 신호를 바꿀 수 있게 허용된 최대 횟수: {STRING}
STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS_HELPTEXT              :프로그램 신호기의 한 번에 신호를 바꿀 수 있게 허용된 최대 횟수를 조정합니다.

STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT                        :열대우림 선 높이: {STRING}
STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT_HELPTEXT               :아열대 기후에서 어느 높이에서 열대우림이 시작할지를 조절합니다. 열대우림은 산업시설과 도시 성장에도 영향을 미칩니다.

STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE                       :기후 임계값 모드: {STRING}
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE_HELPTEXT              :눈 지역의 고도나 열대우림/사막 고도를 비율로 결정할지 아니면 수동으로 조절할지를 결정합니다.
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_COVERAGE                   :비율
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MANUAL                     :수동

STR_CONFIG_SETTING_RIVER_MIN_LENGTH                             :강 최소 높이: {STRING}
STR_CONFIG_SETTING_RIVER_MIN_LENGTH_HELPTEXT                    :강의 최소 높이입니다. 이 설정은 호수 생성에도 영향을 미칩니다.

STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM                           :강 흐름 무작위성: {STRING}
STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM_HELPTEXT                  :강의 흐름을 얼마나 무작위로 만들지 결정합니다.

STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL                           :강은 언덕 꼭대기에 샘이 필요함: {STRING}
STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL_HELPTEXT                  :강이 언덕 꼭대기를 향해 생성되도록 샘의 생성 유무를 설정합니다.

STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH                          :강 주변 열대 지역의 폭: {STRING}
STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH_HELPTEXT                 :아열대 기후에서 강 주변의 열대 지역의 폭을 설정합니다.

STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH                           :호수 주변 열대 지역의 폭: {STRING}
STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH_HELPTEXT                  :아열대 기후에서 호수를 둘러싼 열대 지역의 폭을 설정합니다.{}호수 양쪽 영역의 전체 폭을 의미합니다.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH                          :해안 주변 열대 지역의 폭: {STRING}
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_HELPTEXT                 :아열대 기후에서 해안 주변에 있는 열대 지역의 폭을 설정합니다.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_DEFAULT                  :기본
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_MEDIUM                   :중간
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_LARGE                    :크게
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_EXTRALARGE               :매우 크게

STR_CONFIG_SETTING_LAKE_SIZE                                    :호수 크기: {STRING}
STR_CONFIG_SETTING_LAKE_SIZE_HELPTEXT                           :강을 따라 생성될 호수의 크기를 설정합니다.
STR_CONFIG_SETTING_LAKE_SIZE_VALUE                              :{NUM}
STR_CONFIG_SETTING_LAKE_SIZE_ZERO                               :없음

STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS                     :아열대 기후에서 호수가 만들어질 수 있음: {STRING}
STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS_HELPTEXT            :사막에서 강을 따라 호수가 생길 수 있는지 설정합니다.

STR_CONFIG_SETTING_ROCKS_AMOUNT                                 :바위 더미 크기: {STRING}
STR_CONFIG_SETTING_ROCKS_AMOUNT_HELPTEXT                        :바위 더미의 크기를 결정합니다. 값을 높게 설정하면 지도의 많은 부분을 바위가 덮을 것입니다.

STR_CONFIG_SETTING_HEIGHT_ROCKS                                 :바위 더미의 크기가 커질 높이: {STRING}
STR_CONFIG_SETTING_HEIGHT_ROCKS_HELPTEXT                        :바위 더미의 크기가 높이에 따라 얼마나 커질지 설정합니다. 이 설정은 바위 더미 크기 설정과 함께 누적되어 적용되고 바위 크기 설정이 낮을 값으로 설정되어 있을 때 가장 잘 작동합니다.

STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY                           :직통 경로만 허용: {STRING}
STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY_HELPTEXT                  :열차와 자동차에 직통 경로만 추가할 수 있게 합니다

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE                      :선택한 차량의 경로 오버레이 보여주기: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_HELPTEXT             :이 설정을 켜고 차량 창을 선택하면, 차량의 경로 위치 사이에 선이나 표지를 보여합니다.{}'정차하는 역에만' 설정은 차량이 정차하는 역만 표시합니다. (경유 경로, 경유지, 차량기지는 표시하지 않습니다)
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_OFF                  :끄기
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_ALL_LOCATIONS        :모든 경로에
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_MODE_STATIONS_ONLY        :정차하는 역에만

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS                     :차량이 정차하는 역 보여주기: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS_HELPTEXT            :이 설정을 켜고 차량 창을 선택하면, 각 경로의 위치에 경로 번호와 종류가 적힌 표지를 보여줍니다.

STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR             :타사의 차량을 목록에서 그 회사의 색으로 표시하기: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR_HELPTEXT    :차량 목록 창에서 다른 회사의 차량은 그 회사의 색으로 색칠된 사각형을 표시해 구분하기 좋게 합니다.

STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI           :경로를 공유하는 차량 창을 차량 한 대만 있을 때에도 활성화: {STRING}
STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI_HELPTEXT  :경로를 공유하는 모든 차량을 표시할 때 경로를 공유하는 차량이 한 대밖에 없어도 표시할지 설정합니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES                     :경사 표시: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES_HELPTEXT            :지도 모드에서 화면을 축소했을 때, 경사를 표시할지 여부입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT                     :높이 표시: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT_HELPTEXT            :초목 모드가 아닌 지도 모드에서 화면을 축소했을 때, 높낮이를 표시할지 여부입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES                    :다리 표시: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES_HELPTEXT           :지도 모드에서 화면을 축소했을 때, 다리를 점선으로 표시할지 여부입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS                    :터널 표시: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS_HELPTEXT           :지도 모드에서 화면을 축소했을 때, 터널을 점선으로 표시할지 여부입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP               :이동 외부 화면 표시: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_HELPTEXT      :지도 모드가 아닐 때 화면을 이동하면, 모든 지도 모드 화면에서 이동 화면이 어디에 있는지 표시합니다.
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_NOTHING       :표시 안함
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_CONTOUR       :윤곽
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_BLEND         :반투명 흰색 (32bpp 전용)
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_ALL           :반투명 + 윤곽

STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL  :다리와 터널의 소유주 색 적용: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL_HELPTEXT:소유주 지도 모드에서 화면을 축소했을 때, 다리와 터널을 소유주의 색으로 점선 표시할지 여부입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE                    :기본 모드: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE_HELPTEXT           :지도 모드에서 축소했을 때, 주 화면과 다른 추가 외부 화면에서 사용할 기본 표시 모드입니다.

STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK                 :더블 클릭을 하면 실행할 동작: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_HELPTEXT        :지도 모드에서 화면을 축소했을 때, 더블 클릭하면 실행할 동작을 선택합니다.
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_DO_NOTHING      :아무것도 하지 않기
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_ZOOM_MAIN       :확대/축소 배율 원래대로
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_NEW_EXTRA       :새 외부 화면 열기

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE              :차량 경로 보이기: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE_HELPTEXT     :이 설정을 켜고 차량 창을 선택하면, 차량의 각 경로 위치 사이를 선으로 연결해서 보여줍니다. (조건부 경로 분기는 노란 선으로 나타납니다)

STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH                 :차량 경로 표시 방식: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_HELPTEXT        :차량 경로 오버레이를 보여줄 때, 그 차량의 경로 위치 사이를 어떤 선으로 그릴지를 결정합니다.
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_VALUE           :{COMMA} 픽셀 간격의 점선
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_DISABLED        :실선

STR_CONFIG_SETTING_AUTOSAVE                                     :자동 저장: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :게임을 자동으로 저장할 간격을 선택하세요

STR_CONFIG_SETTING_AUTOSAVE_REALTIME                            :현실 시간 기준으로 자동 저장: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_REALTIME_HELPTEXT                   :이 설정을 켜면, 자동 저장 간격에 실제 현실 시간을 사용합니다. (일시 정지하면 게임이 진행되지 않는 경우 자동 저장도 일시 정지됩니다){}이 설정을 끄면, 자동 저장 간격에 게임 시뮬레이션 시간을 사용합니다.

STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT               :네트워크 연결이 끊어지면 자동 저장: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT_HELPTEXT      :이 설정을 켜면 서버와의 연결이 끊어졌을 때 게임을 자동으로 저장합니다.

STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM                   :기존에 존재하는 게임 저장 파일을 덮어씌울 때 경고: {STRING}
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_HELPTEXT          :게임 저장 파일이나 높이맵 파일을 기존에 존재하는 파일에 덮어씌우려고 할 때, 안내 메시지를 표시합니다.
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DISABLED          :아니요
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT         :달라진 경우에만
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT_UNKNOWN :달라졌거나 알 수 없을 때에만
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_ENABLED           :예

STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT                    :자동 시간표를 기본적으로 사용: {STRING}
STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT_HELPTEXT           :새 차량에 대해 자동 시간표를 기본적으로 활성화할지 선택합니다.
